Air_temperature,Date (GMT+1)
7.5,2021-02-01T14:00:00
7.5,2021-02-01T15:00:00
7.5,2021-02-01T16:00:00
7.3,2021-02-01T17:00:00
7.0,2021-02-01T18:00:00
6.8,2021-02-01T19:00:00
6.7,2021-02-01T20:00:00
6.6,2021-02-01T21:00:00
6.4,2021-02-01T22:00:00
6.2,2021-02-01T23:00:00
6.0,2021-02-02T00:00:00
5.7,2021-02-01T01:00:00
5.5,2021-02-01T02:00:00
5.1,2021-02-01T03:00:00
4.8,2021-02-01T04:00:00
4.5,2021-02-01T05:00:00
4.3,2021-02-01T06:00:00
4.0,2021-02-01T07:00:00
3.6,2021-02-01T08:00:00
3.7,2021-02-01T09:00:00
4.4,2021-02-01T10:00:00
5.0,2021-02-01T11:00:00
5.5,2021-02-01T12:00:00
5.9,2021-02-01T13:00:00
6.2,2021-02-01T14:00:00
6.2,2021-02-01T15:00:00
6.0,2021-02-01T16:00:00
5.2,2021-02-01T17:00:00
4.2,2021-02-01T18:00:00
3.6,2021-02-01T19:00:00
3.2,2021-02-01T20:00:00
2.9,2021-02-01T21:00:00
2.8,2021-02-01T22:00:00
2.5,2021-02-01T23:00:00
2.4,2021-02-02T00:00:00
2.3,2021-02-01T01:00:00
2.2,2021-02-01T02:00:00
2.2,2021-02-01T03:00:00
2.2,2021-02-01T04:00:00
2.1,2021-02-01T05:00:00
2.1,2021-02-01T06:00:00
2.1,2021-02-01T07:00:00
2.2,2021-02-01T08:00:00
2.5,2021-02-01T09:00:00
3.2,2021-02-01T10:00:00
3.8,2021-02-01T11:00:00
4.5,2021-02-01T12:00:00
5.0,2021-02-01T13:00:00
5.3,2021-02-01T14:00:00
5.3,2021-02-01T15:00:00
5.1,2021-02-01T16:00:00
4.7,2021-02-01T17:00:00
4.3,2021-02-01T18:00:00
4.0,2021-02-01T19:00:00
3.7,2021-02-01T20:00:00
3.5,2021-02-01T21:00:00
3.3,2021-02-01T22:00:00
3.1,2021-02-01T23:00:00
2.9,2021-02-02T00:00:00
2.8,2021-02-01T01:00:00
2.7,2021-02-01T02:00:00
2.5,2021-02-01T03:00:00
2.4,2021-02-01T04:00:00
2.3,2021-02-01T05:00:00
2.1,2021-02-01T06:00:00
2.0,2021-02-01T07:00:00
1.9,2021-02-01T08:00:00
1.9,2021-02-01T09:00:00
2.1,2021-02-01T10:00:00
2.4,2021-02-01T11:00:00
2.5,2021-02-01T12:00:00
2.6,2021-02-01T13:00:00
2.5,2021-02-01T14:00:00
2.4,2021-02-01T15:00:00
2.1,2021-02-01T16:00:00
1.8,2021-02-01T17:00:00
1.4,2021-02-01T18:00:00
1.2,2021-02-01T19:00:00
0.9,2021-02-01T20:00:00
0.6,2021-02-01T21:00:00
0.4,2021-02-01T22:00:00
0.2,2021-02-01T23:00:00
0.0,2021-02-02T00:00:00
-0.2,2021-02-01T01:00:00
-0.5,2021-02-01T02:00:00
-0.7,2021-02-01T03:00:00
-1.0,2021-02-01T04:00:00
-1.3,2021-02-01T05:00:00
-1.6,2021-02-01T06:00:00
-1.7,2021-02-01T07:00:00
-1.9,2021-02-01T08:00:00
-1.9,2021-02-01T09:00:00
-1.8,2021-02-01T10:00:00
-1.6,2021-02-01T11:00:00
-1.4,2021-02-01T12:00:00
-1.3,2021-02-01T13:00:00
-1.4,2021-02-01T14:00:00
-1.4,2021-02-01T15:00:00
-1.6,2021-02-01T16:00:00
-1.8,2021-02-01T17:00:00
-2.1,2021-02-01T18:00:00
-2.4,2021-02-01T19:00:00
-2.7,2021-02-01T20:00:00
-3.0,2021-02-01T21:00:00
-3.2,2021-02-01T22:00:00
-3.4,2021-02-01T23:00:00
-3.6,2021-02-02T00:00:00
-3.9,2021-02-01T01:00:00
-4.1,2021-02-01T02:00:00
-4.3,2021-02-01T03:00:00
-4.5,2021-02-01T04:00:00
-4.7,2021-02-01T05:00:00
-4.9,2021-02-01T06:00:00
-5.1,2021-02-01T07:00:00
-5.2,2021-02-01T08:00:00
-5.2,2021-02-01T09:00:00
-5.0,2021-02-01T10:00:00
-4.7,2021-02-01T11:00:00
-4.4,2021-02-01T12:00:00
-4.2,2021-02-01T13:00:00
-4.2,2021-02-01T14:00:00
-4.2,2021-02-01T15:00:00
-4.4,2021-02-01T16:00:00
-4.8,2021-02-01T17:00:00
-5.2,2021-02-01T18:00:00
-5.5,2021-02-01T19:00:00
-5.8,2021-02-01T20:00:00
-6.0,2021-02-01T21:00:00
-6.3,2021-02-01T22:00:00
-6.6,2021-02-01T23:00:00
-6.9,2021-02-02T00:00:00
-7.1,2021-02-01T01:00:00
-7.3,2021-02-01T02:00:00
-7.4,2021-02-01T03:00:00
-7.5,2021-02-01T04:00:00
-7.7,2021-02-01T05:00:00
-7.8,2021-02-01T06:00:00
-7.9,2021-02-01T07:00:00
-8.0,2021-02-01T08:00:00
-7.8,2021-02-01T09:00:00
-7.2,2021-02-01T10:00:00
-6.6,2021-02-01T11:00:00
-6.1,2021-02-01T12:00:00
-5.8,2021-02-01T13:00:00
-5.6,2021-02-01T14:00:00
-5.6,2021-02-01T15:00:00
-5.8,2021-02-01T16:00:00
-6.2,2021-02-01T17:00:00
-6.9,2021-02-01T18:00:00
-7.3,2021-02-01T19:00:00
-7.7,2021-02-01T20:00:00
-8.1,2021-02-01T21:00:00
-8.4,2021-02-01T22:00:00
-8.6,2021-02-01T23:00:00
-8.8,2021-02-02T00:00:00
-9.0,2021-02-01T01:00:00
-9.2,2021-02-01T02:00:00
-9.3,2021-02-01T03:00:00
-9.4,2021-02-01T04:00:00
-9.4,2021-02-01T05:00:00
-9.3,2021-02-01T06:00:00
-9.3,2021-02-01T07:00:00
-9.2,2021-02-01T08:00:00
-8.8,2021-02-01T09:00:00
-8.0,2021-02-01T10:00:00
-7.1,2021-02-01T11:00:00
-6.4,2021-02-01T12:00:00
-5.7,2021-02-01T13:00:00
-5.4,2021-02-01T14:00:00
-5.2,2021-02-01T15:00:00
-5.3,2021-02-01T16:00:00
-5.7,2021-02-01T17:00:00
-6.2,2021-02-01T18:00:00
-6.7,2021-02-01T19:00:00
-7.1,2021-02-01T20:00:00
-7.4,2021-02-01T21:00:00
-7.7,2021-02-01T22:00:00
-7.8,2021-02-01T23:00:00
-8.0,2021-02-02T00:00:00
-8.2,2021-02-01T01:00:00
-8.5,2021-02-01T02:00:00
-8.7,2021-02-01T03:00:00
-8.9,2021-02-01T04:00:00
-8.9,2021-02-01T05:00:00
-9.0,2021-02-01T06:00:00
-9.0,2021-02-01T07:00:00
-9.1,2021-02-01T08:00:00
-8.5,2021-02-01T09:00:00
-7.2,2021-02-01T10:00:00
-5.9,2021-02-01T11:00:00
-5.0,2021-02-01T12:00:00
-4.3,2021-02-01T13:00:00
-4.0,2021-02-01T14:00:00
-4.0,2021-02-01T15:00:00
-4.2,2021-02-01T16:00:00
-4.8,2021-02-01T17:00:00
-6.0,2021-02-01T18:00:00
-6.9,2021-02-01T19:00:00
-7.6,2021-02-01T20:00:00
-8.2,2021-02-01T21:00:00
-8.8,2021-02-01T22:00:00
-9.3,2021-02-01T23:00:00
-9.7,2021-02-02T00:00:00
-10.1,2021-02-01T01:00:00
-10.4,2021-02-01T02:00:00
-10.6,2021-02-01T03:00:00
-10.8,2021-02-01T04:00:00
-11.0,2021-02-01T05:00:00
-11.1,2021-02-01T06:00:00
-11.2,2021-02-01T07:00:00
-11.2,2021-02-01T08:00:00
-10.2,2021-02-01T09:00:00
-8.4,2021-02-01T10:00:00
-6.9,2021-02-01T11:00:00
-5.7,2021-02-01T12:00:00
-5.0,2021-02-01T13:00:00
-4.5,2021-02-01T14:00:00
-4.4,2021-02-01T15:00:00
-4.6,2021-02-01T16:00:00
-5.3,2021-02-01T17:00:00
-6.6,2021-02-01T18:00:00
-7.6,2021-02-01T19:00:00
-8.3,2021-02-01T20:00:00
-8.8,2021-02-01T21:00:00
-9.3,2021-02-01T22:00:00
-9.6,2021-02-01T23:00:00
-10.1,2021-02-02T00:00:00
-10.5,2021-02-01T01:00:00
-10.9,2021-02-01T02:00:00
-11.4,2021-02-01T03:00:00
-11.7,2021-02-01T04:00:00
-12.0,2021-02-01T05:00:00
-12.2,2021-02-01T06:00:00
-12.3,2021-02-01T07:00:00
-12.2,2021-02-01T08:00:00
-10.9,2021-02-01T09:00:00
-8.9,2021-02-01T10:00:00
-7.1,2021-02-01T11:00:00
-5.5,2021-02-01T12:00:00
-4.4,2021-02-01T13:00:00
-3.7,2021-02-01T14:00:00
-3.3,2021-02-01T15:00:00
-3.4,2021-02-01T16:00:00
-4.2,2021-02-01T17:00:00
-5.6,2021-02-01T18:00:00
-6.8,2021-02-01T19:00:00
-7.7,2021-02-01T20:00:00
-8.4,2021-02-01T21:00:00
-9.0,2021-02-01T22:00:00
-9.5,2021-02-01T23:00:00
-10.0,2021-02-02T00:00:00
-10.3,2021-02-01T01:00:00
-10.6,2021-02-01T02:00:00
-10.8,2021-02-01T03:00:00
-11.0,2021-02-01T04:00:00
-11.3,2021-02-01T05:00:00
-11.6,2021-02-01T06:00:00
-11.8,2021-02-01T07:00:00
-11.9,2021-02-01T08:00:00
-10.4,2021-02-01T09:00:00
-8.1,2021-02-01T10:00:00
-5.9,2021-02-01T11:00:00
-4.1,2021-02-01T12:00:00
-2.6,2021-02-01T13:00:00
-1.5,2021-02-01T14:00:00
-1.0,2021-02-01T15:00:00
-1.2,2021-02-01T16:00:00
-2.3,2021-02-01T17:00:00
-4.0,2021-02-01T18:00:00
-5.1,2021-02-01T19:00:00
-5.7,2021-02-01T20:00:00
-6.2,2021-02-01T21:00:00
-6.4,2021-02-01T22:00:00
-6.5,2021-02-01T23:00:00
-6.6,2021-02-02T00:00:00
-6.6,2021-02-01T01:00:00
-6.8,2021-02-01T02:00:00
-7.1,2021-02-01T03:00:00
-7.4,2021-02-01T04:00:00
-7.5,2021-02-01T05:00:00
-7.5,2021-02-01T06:00:00
-7.3,2021-02-01T07:00:00
-6.7,2021-02-01T08:00:00
-5.3,2021-02-01T09:00:00
-3.7,2021-02-01T10:00:00
-2.3,2021-02-01T11:00:00
-1.2,2021-02-01T12:00:00
-0.5,2021-02-01T13:00:00
-0.1,2021-02-01T14:00:00
0.2,2021-02-01T15:00:00
0.1,2021-02-01T16:00:00
-0.1,2021-02-01T17:00:00
-0.4,2021-02-01T18:00:00
-0.4,2021-02-01T19:00:00
-0.3,2021-02-01T20:00:00
-0.1,2021-02-01T21:00:00
0.1,2021-02-01T22:00:00
0.3,2021-02-01T23:00:00
0.5,2021-02-02T00:00:00
0.6,2021-02-01T01:00:00
0.8,2021-02-01T02:00:00
1.0,2021-02-01T03:00:00
1.1,2021-02-01T04:00:00
1.3,2021-02-01T05:00:00
1.3,2021-02-01T06:00:00
1.5,2021-02-01T07:00:00
1.5,2021-02-01T08:00:00
1.9,2021-02-01T09:00:00
2.5,2021-02-01T10:00:00
3.3,2021-02-01T11:00:00
4.2,2021-02-01T12:00:00
4.9,2021-02-01T13:00:00
5.6,2021-02-01T14:00:00
5.8,2021-02-01T15:00:00
5.6,2021-02-01T16:00:00
5.0,2021-02-01T17:00:00
4.3,2021-02-01T18:00:00
3.8,2021-02-01T19:00:00
3.5,2021-02-01T20:00:00
3.4,2021-02-01T21:00:00
3.5,2021-02-01T22:00:00
3.6,2021-02-01T23:00:00
3.9,2021-02-02T00:00:00
4.1,2021-02-01T01:00:00
4.2,2021-02-01T02:00:00
4.4,2021-02-01T03:00:00
4.4,2021-02-01T04:00:00
4.5,2021-02-01T05:00:00
4.5,2021-02-01T06:00:00
4.5,2021-02-01T07:00:00
4.6,2021-02-01T08:00:00
4.9,2021-02-01T09:00:00
5.6,2021-02-01T10:00:00
6.2,2021-02-01T11:00:00
6.8,2021-02-01T12:00:00
7.2,2021-02-01T13:00:00
7.6,2021-02-01T14:00:00
7.7,2021-02-01T15:00:00
7.6,2021-02-01T16:00:00
7.2,2021-02-01T17:00:00
6.2,2021-02-01T18:00:00
5.4,2021-02-01T19:00:00
4.9,2021-02-01T20:00:00
4.4,2021-02-01T21:00:00
4.1,2021-02-01T22:00:00
3.7,2021-02-01T23:00:00
3.4,2021-02-02T00:00:00
3.2,2021-02-01T01:00:00
2.9,2021-02-01T02:00:00
2.7,2021-02-01T03:00:00
2.4,2021-02-01T04:00:00
2.2,2021-02-01T05:00:00
2.0,2021-02-01T06:00:00
1.9,2021-02-01T07:00:00
2.0,2021-02-01T08:00:00
2.9,2021-02-01T09:00:00
4.3,2021-02-01T10:00:00
5.9,2021-02-01T11:00:00
7.4,2021-02-01T12:00:00
8.5,2021-02-01T13:00:00
9.1,2021-02-01T14:00:00
9.2,2021-02-01T15:00:00
8.9,2021-02-01T16:00:00
8.1,2021-02-01T17:00:00
7.3,2021-02-01T18:00:00
6.8,2021-02-01T19:00:00
6.5,2021-02-01T20:00:00
6.2,2021-02-01T21:00:00
6.1,2021-02-01T22:00:00
6.0,2021-02-01T23:00:00
5.9,2021-02-02T00:00:00
5.7,2021-02-01T01:00:00
5.5,2021-02-01T02:00:00
5.2,2021-02-01T03:00:00
4.8,2021-02-01T04:00:00
4.4,2021-02-01T05:00:00
4.1,2021-02-01T06:00:00
3.7,2021-02-01T07:00:00
3.5,2021-02-01T08:00:00
4.0,2021-02-01T09:00:00
5.2,2021-02-01T10:00:00
6.3,2021-02-01T11:00:00
7.3,2021-02-01T12:00:00
8.2,2021-02-01T13:00:00
8.8,2021-02-01T14:00:00
9.2,2021-02-01T15:00:00
9.2,2021-02-01T16:00:00
8.4,2021-02-01T17:00:00
6.5,2021-02-01T18:00:00
5.3,2021-02-01T19:00:00
4.7,2021-02-01T20:00:00
4.2,2021-02-01T21:00:00
4.0,2021-02-01T22:00:00
3.8,2021-02-01T23:00:00
3.7,2021-02-02T00:00:00
3.6,2021-02-01T01:00:00
3.6,2021-02-01T02:00:00
3.5,2021-02-01T03:00:00
3.4,2021-02-01T04:00:00
3.2,2021-02-01T05:00:00
3.0,2021-02-01T06:00:00
2.8,2021-02-01T07:00:00
3.0,2021-02-01T08:00:00
4.3,2021-02-01T09:00:00
6.5,2021-02-01T10:00:00
8.7,2021-02-01T11:00:00
10.6,2021-02-01T12:00:00
12.1,2021-02-01T13:00:00
13.2,2021-02-01T14:00:00
13.7,2021-02-01T15:00:00
13.6,2021-02-01T16:00:00
12.6,2021-02-01T17:00:00
10.6,2021-02-01T18:00:00
9.1,2021-02-01T19:00:00
8.3,2021-02-01T20:00:00
7.6,2021-02-01T21:00:00
7.0,2021-02-01T22:00:00
6.5,2021-02-01T23:00:00
6.1,2021-02-02T00:00:00
5.7,2021-02-01T01:00:00
5.3,2021-02-01T02:00:00
4.9,2021-02-01T03:00:00
4.4,2021-02-01T04:00:00
4.1,2021-02-01T05:00:00
3.8,2021-02-01T06:00:00
3.5,2021-02-01T07:00:00
3.4,2021-02-01T08:00:00
5.1,2021-02-01T09:00:00
7.6,2021-02-01T10:00:00
10.0,2021-02-01T11:00:00
11.8,2021-02-01T12:00:00
13.2,2021-02-01T13:00:00
14.2,2021-02-01T14:00:00
14.7,2021-02-01T15:00:00
14.5,2021-02-01T16:00:00
13.3,2021-02-01T17:00:00
10.6,2021-02-01T18:00:00
8.6,2021-02-01T19:00:00
7.4,2021-02-01T20:00:00
6.5,2021-02-01T21:00:00
5.7,2021-02-01T22:00:00
5.1,2021-02-01T23:00:00
4.5,2021-02-02T00:00:00
4.0,2021-02-01T01:00:00
3.6,2021-02-01T02:00:00
3.3,2021-02-01T03:00:00
2.8,2021-02-01T04:00:00
2.5,2021-02-01T05:00:00
2.3,2021-02-01T06:00:00
2.1,2021-02-01T07:00:00
2.3,2021-02-01T08:00:00
3.9,2021-02-01T09:00:00
5.9,2021-02-01T10:00:00
7.9,2021-02-01T11:00:00
9.8,2021-02-01T12:00:00
11.3,2021-02-01T13:00:00
12.5,2021-02-01T14:00:00
13.1,2021-02-01T15:00:00
13.0,2021-02-01T16:00:00
11.8,2021-02-01T17:00:00
9.8,2021-02-01T18:00:00
8.3,2021-02-01T19:00:00
7.4,2021-02-01T20:00:00
6.7,2021-02-01T21:00:00
6.2,2021-02-01T22:00:00
5.8,2021-02-01T23:00:00
5.6,2021-02-02T00:00:00
5.4,2021-02-01T01:00:00
5.3,2021-02-01T02:00:00
5.1,2021-02-01T03:00:00
5.0,2021-02-01T04:00:00
4.9,2021-02-01T05:00:00
4.8,2021-02-01T06:00:00
4.7,2021-02-01T07:00:00
4.9,2021-02-01T08:00:00
6.4,2021-02-01T09:00:00
8.9,2021-02-01T10:00:00
11.3,2021-02-01T11:00:00
13.3,2021-02-01T12:00:00
14.8,2021-02-01T13:00:00
15.8,2021-02-01T14:00:00
16.4,2021-02-01T15:00:00
16.3,2021-02-01T16:00:00
15.2,2021-02-01T17:00:00
13.0,2021-02-01T18:00:00
11.3,2021-02-01T19:00:00
10.3,2021-02-01T20:00:00
9.5,2021-02-01T21:00:00
9.0,2021-02-01T22:00:00
8.5,2021-02-01T23:00:00
8.1,2021-02-02T00:00:00
7.8,2021-02-01T01:00:00
7.5,2021-02-01T02:00:00
7.1,2021-02-01T03:00:00
6.7,2021-02-01T04:00:00
6.4,2021-02-01T05:00:00
6.2,2021-02-01T06:00:00
5.9,2021-02-01T07:00:00
6.1,2021-02-01T08:00:00
7.8,2021-02-01T09:00:00
10.4,2021-02-01T10:00:00
12.9,2021-02-01T11:00:00
14.9,2021-02-01T12:00:00
16.2,2021-02-01T13:00:00
17.0,2021-02-01T14:00:00
17.4,2021-02-01T15:00:00
17.2,2021-02-01T16:00:00
16.1,2021-02-01T17:00:00
13.8,2021-02-01T18:00:00
11.9,2021-02-01T19:00:00
10.7,2021-02-01T20:00:00
9.9,2021-02-01T21:00:00
9.2,2021-02-01T22:00:00
8.6,2021-02-01T23:00:00
8.0,2021-02-02T00:00:00
7.4,2021-02-01T01:00:00
7.0,2021-02-01T02:00:00
6.6,2021-02-01T03:00:00
6.2,2021-02-01T04:00:00
5.9,2021-02-01T05:00:00
5.6,2021-02-01T06:00:00
5.3,2021-02-01T07:00:00
5.5,2021-02-01T08:00:00
7.5,2021-02-01T09:00:00
10.4,2021-02-01T10:00:00
12.9,2021-02-01T11:00:00
14.9,2021-02-01T12:00:00
16.2,2021-02-01T13:00:00
16.9,2021-02-01T14:00:00
17.2,2021-02-01T15:00:00
16.9,2021-02-01T16:00:00
15.7,2021-02-01T17:00:00
13.0,2021-02-01T18:00:00
10.8,2021-02-01T19:00:00
9.5,2021-02-01T20:00:00
8.5,2021-02-01T21:00:00
7.7,2021-02-01T22:00:00
7.0,2021-02-01T23:00:00
6.4,2021-02-02T00:00:00
6.0,2021-02-01T01:00:00
5.7,2021-02-01T02:00:00
5.3,2021-02-01T03:00:00
5.1,2021-02-01T04:00:00
4.8,2021-02-01T05:00:00
4.6,2021-02-01T06:00:00
4.3,2021-02-01T07:00:00
4.4,2021-02-01T08:00:00
5.5,2021-02-01T09:00:00
6.9,2021-02-01T10:00:00
8.1,2021-02-01T11:00:00
8.8,2021-02-01T12:00:00
9.1,2021-02-01T13:00:00
9.1,2021-02-01T14:00:00
8.9,2021-02-01T15:00:00
8.5,2021-02-01T16:00:00
7.9,2021-02-01T17:00:00
6.9,2021-02-01T18:00:00
6.0,2021-02-01T19:00:00
5.3,2021-02-01T20:00:00
4.7,2021-02-01T21:00:00
4.3,2021-02-01T22:00:00
3.8,2021-02-01T23:00:00
3.3,2021-02-02T00:00:00
3.0,2021-02-01T01:00:00
2.8,2021-02-01T02:00:00
2.5,2021-02-01T03:00:00
2.3,2021-02-01T04:00:00
2.1,2021-02-01T05:00:00
2.0,2021-02-01T06:00:00
1.8,2021-02-01T07:00:00
1.9,2021-02-01T08:00:00
2.6,2021-02-01T09:00:00
3.4,2021-02-01T10:00:00
4.3,2021-02-01T11:00:00
5.0,2021-02-01T12:00:00
5.6,2021-02-01T13:00:00
6.1,2021-02-01T14:00:00
6.4,2021-02-01T15:00:00
6.4,2021-02-01T16:00:00
6.0,2021-02-01T17:00:00
5.0,2021-02-01T18:00:00
4.1,2021-02-01T19:00:00
3.4,2021-02-01T20:00:00
3.0,2021-02-01T21:00:00
2.6,2021-02-01T22:00:00
2.3,2021-02-01T23:00:00
2.0,2021-02-02T00:00:00
1.7,2021-02-01T01:00:00
1.5,2021-02-01T02:00:00
1.2,2021-02-01T03:00:00
0.9,2021-02-01T04:00:00
0.6,2021-02-01T05:00:00
0.3,2021-02-01T06:00:00
0.1,2021-02-01T07:00:00
0.4,2021-02-01T08:00:00
1.7,2021-02-01T09:00:00
3.2,2021-02-01T10:00:00
4.4,2021-02-01T11:00:00
5.6,2021-02-01T12:00:00
6.6,2021-02-01T13:00:00
7.4,2021-02-01T14:00:00
7.9,2021-02-01T15:00:00
7.9,2021-02-01T16:00:00
7.4,2021-02-01T17:00:00
6.0,2021-02-01T18:00:00
4.5,2021-02-01T19:00:00
3.5,2021-02-01T20:00:00
2.8,2021-02-01T21:00:00
2.3,2021-02-01T22:00:00
1.9,2021-02-01T23:00:00
1.5,2021-02-02T00:00:00
1.2,2021-03-01T01:00:00
1.0,2021-03-01T02:00:00
0.8,2021-03-01T03:00:00
0.6,2021-03-01T04:00:00
0.4,2021-03-01T05:00:00
0.3,2021-03-01T06:00:00
0.1,2021-03-01T07:00:00
0.5,2021-03-01T08:00:00
1.9,2021-03-01T09:00:00
3.3,2021-03-01T10:00:00
4.8,2021-03-01T11:00:00
6.1,2021-03-01T12:00:00
7.3,2021-03-01T13:00:00
8.3,2021-03-01T14:00:00
9.0,2021-03-01T15:00:00
9.2,2021-03-01T16:00:00
8.7,2021-03-01T17:00:00
7.0,2021-03-01T18:00:00
5.1,2021-03-01T19:00:00
4.0,2021-03-01T20:00:00
3.2,2021-03-01T21:00:00
2.6,2021-03-01T22:00:00
2.1,2021-03-01T23:00:00
1.6,2021-03-02T00:00:00
1.2,2021-03-01T01:00:00
0.8,2021-03-01T02:00:00
0.4,2021-03-01T03:00:00
0.1,2021-03-01T04:00:00
-0.2,2021-03-01T05:00:00
-0.5,2021-03-01T06:00:00
-0.7,2021-03-01T07:00:00
-0.2,2021-03-01T08:00:00
1.7,2021-03-01T09:00:00
3.9,2021-03-01T10:00:00
6.0,2021-03-01T11:00:00
8.0,2021-03-01T12:00:00
9.7,2021-03-01T13:00:00
11.0,2021-03-01T14:00:00
11.9,2021-03-01T15:00:00
12.2,2021-03-01T16:00:00
11.6,2021-03-01T17:00:00
9.2,2021-03-01T18:00:00
6.6,2021-03-01T19:00:00
5.0,2021-03-01T20:00:00
4.0,2021-03-01T21:00:00
3.2,2021-03-01T22:00:00
2.5,2021-03-01T23:00:00
1.9,2021-03-02T00:00:00
1.5,2021-03-01T01:00:00
1.1,2021-03-01T02:00:00
0.8,2021-03-01T03:00:00
0.5,2021-03-01T04:00:00
0.3,2021-03-01T05:00:00
0.2,2021-03-01T06:00:00
0.1,2021-03-01T07:00:00
0.8,2021-03-01T08:00:00
2.5,2021-03-01T09:00:00
4.9,2021-03-01T10:00:00
7.1,2021-03-01T11:00:00
9.2,2021-03-01T12:00:00
10.7,2021-03-01T13:00:00
11.6,2021-03-01T14:00:00
11.9,2021-03-01T15:00:00
11.8,2021-03-01T16:00:00
10.8,2021-03-01T17:00:00
9.0,2021-03-01T18:00:00
7.5,2021-03-01T19:00:00
6.6,2021-03-01T20:00:00
6.0,2021-03-01T21:00:00
5.5,2021-03-01T22:00:00
5.1,2021-03-01T23:00:00
4.7,2021-03-02T00:00:00
4.5,2021-03-01T01:00:00
4.2,2021-03-01T02:00:00
4.0,2021-03-01T03:00:00
3.9,2021-03-01T04:00:00
3.8,2021-03-01T05:00:00
3.7,2021-03-01T06:00:00
3.6,2021-03-01T07:00:00
3.8,2021-03-01T08:00:00
4.8,2021-03-01T09:00:00
5.9,2021-03-01T10:00:00
7.0,2021-03-01T11:00:00
7.7,2021-03-01T12:00:00
8.1,2021-03-01T13:00:00
8.1,2021-03-01T14:00:00
7.9,2021-03-01T15:00:00
7.4,2021-03-01T16:00:00
6.8,2021-03-01T17:00:00
5.9,2021-03-01T18:00:00
5.1,2021-03-01T19:00:00
4.5,2021-03-01T20:00:00
4.0,2021-03-01T21:00:00
3.6,2021-03-01T22:00:00
3.1,2021-03-01T23:00:00
2.8,2021-03-02T00:00:00
2.4,2021-03-01T01:00:00
2.1,2021-03-01T02:00:00
1.8,2021-03-01T03:00:00
1.4,2021-03-01T04:00:00
1.1,2021-03-01T05:00:00
0.7,2021-03-01T06:00:00
0.4,2021-03-01T07:00:00
0.4,2021-03-01T08:00:00
0.9,2021-03-01T09:00:00
1.6,2021-03-01T10:00:00
2.3,2021-03-01T11:00:00
2.9,2021-03-01T12:00:00
3.3,2021-03-01T13:00:00
3.6,2021-03-01T14:00:00
3.7,2021-03-01T15:00:00
3.6,2021-03-01T16:00:00
3.3,2021-03-01T17:00:00
2.3,2021-03-01T18:00:00
0.9,2021-03-01T19:00:00
-0.1,2021-03-01T20:00:00
-0.8,2021-03-01T21:00:00
-1.4,2021-03-01T22:00:00
-1.8,2021-03-01T23:00:00
-2.2,2021-03-02T00:00:00
-2.6,2021-03-01T01:00:00
-2.9,2021-03-01T02:00:00
-3.2,2021-03-01T03:00:00
-3.3,2021-03-01T04:00:00
-3.5,2021-03-01T05:00:00
-3.6,2021-03-01T06:00:00
-3.7,2021-03-01T07:00:00
-2.7,2021-03-01T08:00:00
-0.7,2021-03-01T09:00:00
1.0,2021-03-01T10:00:00
2.4,2021-03-01T11:00:00
3.4,2021-03-01T12:00:00
4.1,2021-03-01T13:00:00
4.6,2021-03-01T14:00:00
4.9,2021-03-01T15:00:00
4.9,2021-03-01T16:00:00
4.6,2021-03-01T17:00:00
3.5,2021-03-01T18:00:00
2.0,2021-03-01T19:00:00
1.1,2021-03-01T20:00:00
0.5,2021-03-01T21:00:00
0.0,2021-03-01T22:00:00
-0.4,2021-03-01T23:00:00
-0.8,2021-03-02T00:00:00
-1.3,2021-03-01T01:00:00
-1.6,2021-03-01T02:00:00
-1.9,2021-03-01T03:00:00
-2.1,2021-03-01T04:00:00
-2.3,2021-03-01T05:00:00
-2.4,2021-03-01T06:00:00
-2.5,2021-03-01T07:00:00
-1.7,2021-03-01T08:00:00
0.1,2021-03-01T09:00:00
1.7,2021-03-01T10:00:00
3.2,2021-03-01T11:00:00
4.3,2021-03-01T12:00:00
5.0,2021-03-01T13:00:00
5.4,2021-03-01T14:00:00
5.7,2021-03-01T15:00:00
5.7,2021-03-01T16:00:00
5.2,2021-03-01T17:00:00
4.1,2021-03-01T18:00:00
2.6,2021-03-01T19:00:00
1.7,2021-03-01T20:00:00
1.2,2021-03-01T21:00:00
0.7,2021-03-01T22:00:00
0.3,2021-03-01T23:00:00
-0.1,2021-03-02T00:00:00
-0.5,2021-03-01T01:00:00
-0.9,2021-03-01T02:00:00
-1.2,2021-03-01T03:00:00
-1.5,2021-03-01T04:00:00
-1.9,2021-03-01T05:00:00
-2.1,2021-03-01T06:00:00
-2.3,2021-03-01T07:00:00
-1.6,2021-03-01T08:00:00
-0.1,2021-03-01T09:00:00
1.3,2021-03-01T10:00:00
2.4,2021-03-01T11:00:00
3.4,2021-03-01T12:00:00
4.1,2021-03-01T13:00:00
4.7,2021-03-01T14:00:00
4.9,2021-03-01T15:00:00
4.9,2021-03-01T16:00:00
4.5,2021-03-01T17:00:00
3.4,2021-03-01T18:00:00
1.8,2021-03-01T19:00:00
0.9,2021-03-01T20:00:00
0.3,2021-03-01T21:00:00
-0.2,2021-03-01T22:00:00
-0.6,2021-03-01T23:00:00
-1.0,2021-03-02T00:00:00
-1.2,2021-03-01T01:00:00
-1.4,2021-03-01T02:00:00
-1.6,2021-03-01T03:00:00
-1.8,2021-03-01T04:00:00
